"","atlas","id","name","neocortex","striatum","hippocampus","white_matter","side","name_bilateral"
"1","waxholm",1,"descending corticofugal pathways","no","no","no","no","right","ri_descending corticofugal pathways"
"2","waxholm",2,"substantia nigra","no","no","no","no","right","ri_substantia nigra"
"3","waxholm",3,"subthalamic nucleus","no","no","no","no","right","ri_subthalamic nucleus"
"4","waxholm",4,"molecular layer of the cerebellum","no","no","no","no","right","ri_molecular layer of the cerebellum"
"5","waxholm",5,"granule cell level of the cerebellum","no","no","no","no","right","ri_granule cell level of the cerebellum"
"6","waxholm",6,"alveus of the hippocampus","no","no","yes","no","right","ri_alveus of the hippocampus"
"7","waxholm",7,"inferior cerebellar peduncle","no","no","no","no","right","ri_inferior cerebellar peduncle"
"8","waxholm",10,"cingulate cortex, area 2","no","no","no","no","right","ri_cingulate cortex, area 2"
"9","waxholm",30,"striatum","no","yes","no","no","right","ri_striatum"
"10","waxholm",31,"globus pallidus","no","no","no","no","right","ri_globus pallidus"
"11","waxholm",32,"entopeduncular nucleus","no","no","no","no","right","ri_entopeduncular nucleus"
"12","waxholm",33,"ventricular system","no","no","no","no","right","ri_ventricular system"
"13","waxholm",34,"medial lemniscus","no","no","no","no","right","ri_medial lemniscus"
"14","waxholm",35,"facial nerve","no","no","no","no","right","ri_facial nerve"
"15","waxholm",36,"anterior commissure, anterior part","no","no","no","no","right","ri_anterior commissure, anterior part"
"16","waxholm",37,"anterior commissure, posterior part","no","no","no","no","right","ri_anterior commissure, posterior part"
"17","waxholm",38,"ventral hippocampal commissure","no","no","yes","no","right","ri_ventral hippocampal commissure"
"18","waxholm",39,"thalamus","no","no","no","no","right","ri_thalamus"
"19","waxholm",40,"septal region","no","no","no","no","right","ri_septal region"
"20","waxholm",41,"optic nerve","no","no","no","no","right","ri_optic nerve"
"21","waxholm",42,"optic tract and optic chiasm","no","no","no","no","right","ri_optic tract and optic chiasm"
"22","waxholm",43,"pineal gland","no","no","no","no","right","ri_pineal gland"
"23","waxholm",44,"inner ear","no","no","no","no","right","ri_inner ear"
"24","waxholm",45,"spinal cord","no","no","no","no","right","ri_spinal cord"
"25","waxholm",46,"commissure of the superior colliculus","no","no","no","no","right","ri_commissure of the superior colliculus"
"26","waxholm",47,"brainstem","no","no","no","no","right","ri_brainstem"
"27","waxholm",48,"hypothalamic region","no","no","no","no","right","ri_hypothalamic region"
"28","waxholm",49,"inferior colliculus","no","no","no","no","right","ri_inferior colliculus"
"29","waxholm",50,"superficial gray layer of the superior colliculus","no","no","no","no","right","ri_superficial gray layer of the superior colliculus"
"30","waxholm",51,"periaqueductal gray","no","no","no","no","right","ri_periaqueductal gray"
"31","waxholm",52,"fornix","no","no","no","no","right","ri_fornix"
"32","waxholm",53,"mammillothalamic tract","no","no","no","no","right","ri_mammillothalamic tract"
"33","waxholm",54,"commissural stria terminalis","no","no","no","no","right","ri_commissural stria terminalis"
"34","waxholm",55,"deeper layers of the superior colliculus","no","no","no","no","right","ri_deeper layers of the superior colliculus"
"35","waxholm",56,"periventricular gray","no","no","no","no","right","ri_periventricular gray"
"36","waxholm",57,"genu of the facial nerve","no","no","no","no","right","ri_genu of the facial nerve"
"37","waxholm",58,"pontine nuclei","no","no","no","no","right","ri_pontine nuclei"
"38","waxholm",59,"fimbria of the hippocampus","no","no","no","no","right","ri_fimbria of the hippocampus"
"39","waxholm",60,"fasciculus retroflexus","no","no","no","no","right","ri_fasciculus retroflexus"
"40","waxholm",61,"stria medullaris of the thalamus","no","no","no","no","right","ri_stria medullaris of the thalamus"
"41","waxholm",62,"stria terminalis","no","no","no","no","right","ri_stria terminalis"
"42","waxholm",63,"posterior commissure","no","no","no","no","right","ri_posterior commissure"
"43","waxholm",64,"glomerular layer of the accessory olfactory bulb","no","no","no","no","right","ri_glomerular layer of the accessory olfactory bulb"
"44","waxholm",65,"glomerular layer of the olfactory bulb","no","no","no","no","right","ri_glomerular layer of the olfactory bulb"
"45","waxholm",66,"olfactory bulb","no","no","no","no","right","ri_olfactory bulb"
"46","waxholm",67,"corpus callosum and associated subcortical white matter","no","no","no","yes","right","ri_corpus callosum and associated subcortical white matter"
"47","waxholm",68,"brachium of the superior colliculus","no","no","no","no","right","ri_brachium of the superior colliculus"
"48","waxholm",69,"commissure of the inferior colliculus","no","no","no","no","right","ri_commissure of the inferior colliculus"
"49","waxholm",70,"central canal","no","no","no","no","right","ri_central canal"
"50","waxholm",71,"interpeduncular nucleus","no","no","no","no","right","ri_interpeduncular nucleus"
"51","waxholm",72,"ascending fibers of the facial nerve","no","no","no","no","right","ri_ascending fibers of the facial nerve"
"52","waxholm",73,"anterior commissure","no","no","no","no","right","ri_anterior commissure"
"53","waxholm",74,"inferior olive","no","no","no","no","right","ri_inferior olive"
"54","waxholm",75,"spinal trigeminal nuclus","no","no","no","no","right","ri_spinal trigeminal nuclus"
"55","waxholm",76,"spinal trigeminal tract","no","no","no","no","right","ri_spinal trigeminal tract"
"56","waxholm",77,"frontal associiation cortex","no","no","no","no","right","ri_frontal associiation cortex"
"57","waxholm",78,"middle cerebellar peduncle","no","no","no","no","right","ri_middle cerebellar peduncle"
"58","waxholm",79,"transverse fibers of the pons","no","no","no","no","right","ri_transverse fibers of the pons"
"59","waxholm",80,"habenular commissure","no","no","no","no","right","ri_habenular commissure"
"60","waxholm",81,"nucleus of the stria medullaris","no","no","no","no","right","ri_nucleus of the stria medullaris"
"61","waxholm",82,"basal forebrain region","no","no","no","no","right","ri_basal forebrain region"
"62","waxholm",83,"supraoptic decussation","no","no","no","no","right","ri_supraoptic decussation"
"63","waxholm",84,"medial lemniscus decussation","no","no","no","no","right","ri_medial lemniscus decussation"
"64","waxholm",85,"pyramidal decussation","no","no","no","no","right","ri_pyramidal decussation"
"65","waxholm",92,"neocortex","yes","no","no","no","right","ri_neocortex"
"66","waxholm",93,"bed nucleus of the stria terminalis","no","no","no","no","right","ri_bed nucleus of the stria terminalis"
"67","waxholm",94,"pretectal region","no","no","no","no","right","ri_pretectal region"
"68","waxholm",95,"cornu ammonis 3","no","no","yes","no","right","ri_cornu ammonis 3"
"69","waxholm",96,"dentate gyrus","no","no","yes","no","right","ri_dentate gyrus"
"70","waxholm",97,"cornu ammonis 2","no","no","yes","no","right","ri_cornu ammonis 2"
"71","waxholm",98,"cornu ammonis 1","no","no","yes","no","right","ri_cornu ammonis 1"
"72","waxholm",99,"fasciola cinereum","no","no","yes","no","right","ri_fasciola cinereum"
"73","waxholm",100,"subiculum","no","no","yes","no","right","ri_subiculum"
"74","waxholm",108,"postrhinal cortex","no","no","no","no","right","ri_postrhinal cortex"
"75","waxholm",109,"presubiculum","no","no","no","no","right","ri_presubiculum"
"76","waxholm",110,"parasubiculum","no","no","no","no","right","ri_parasubiculum"
"77","waxholm",112,"perirhinal area 35","no","no","no","no","right","ri_perirhinal area 35"
"78","waxholm",113,"perirhinal area 36","no","no","no","no","right","ri_perirhinal area 36"
"79","waxholm",114,"entorhinal cortex","no","no","no","no","right","ri_entorhinal cortex"
"80","waxholm",115,"lateral entorhinal cortex","no","no","no","no","right","ri_lateral entorhinal cortex"
"81","waxholm",116,"descending corticofugal pathways","no","no","no","no","left","le_descending corticofugal pathways"
"82","waxholm",117,"substantia nigra","no","no","no","no","left","le_substantia nigra"
"83","waxholm",118,"subthalamic nucleus","no","no","no","no","left","le_subthalamic nucleus"
"84","waxholm",119,"molecular layer of the cerebellum","no","no","no","no","left","le_molecular layer of the cerebellum"
"85","waxholm",120,"granule cell level of the cerebellum","no","no","no","no","left","le_granule cell level of the cerebellum"
"86","waxholm",121,"alveus of the hippocampus","no","no","yes","no","left","le_alveus of the hippocampus"
"87","waxholm",122,"inferior cerebellar peduncle","no","no","no","no","left","le_inferior cerebellar peduncle"
"88","waxholm",125,"cingulate cortex, area 2","no","no","no","no","left","le_cingulate cortex, area 2"
"89","waxholm",145,"striatum","no","yes","no","no","left","le_striatum"
"90","waxholm",146,"globus pallidus","no","no","no","no","left","le_globus pallidus"
"91","waxholm",147,"entopeduncular nucleus","no","no","no","no","left","le_entopeduncular nucleus"
"92","waxholm",148,"ventricular system","no","no","no","no","left","le_ventricular system"
"93","waxholm",149,"medial lemniscus","no","no","no","no","left","le_medial lemniscus"
"94","waxholm",150,"facial nerve","no","no","no","no","left","le_facial nerve"
"95","waxholm",151,"anterior commissure, anterior part","no","no","no","no","left","le_anterior commissure, anterior part"
"96","waxholm",152,"anterior commissure, posterior part","no","no","no","no","left","le_anterior commissure, posterior part"
"97","waxholm",153,"ventral hippocampal commissure","no","no","yes","no","left","le_ventral hippocampal commissure"
"98","waxholm",154,"thalamus","no","no","no","no","left","le_thalamus"
"99","waxholm",155,"septal region","no","no","no","no","left","le_septal region"
"100","waxholm",156,"optic nerve","no","no","no","no","left","le_optic nerve"
"101","waxholm",157,"optic tract and optic chiasm","no","no","no","no","left","le_optic tract and optic chiasm"
"102","waxholm",158,"pineal gland","no","no","no","no","left","le_pineal gland"
"103","waxholm",159,"inner ear","no","no","no","no","left","le_inner ear"
"104","waxholm",160,"spinal cord","no","no","no","no","left","le_spinal cord"
"105","waxholm",161,"commissure of the superior colliculus","no","no","no","no","left","le_commissure of the superior colliculus"
"106","waxholm",162,"brainstem","no","no","no","no","left","le_brainstem"
"107","waxholm",163,"hypothalamic region","no","no","no","no","left","le_hypothalamic region"
"108","waxholm",164,"inferior colliculus","no","no","no","no","left","le_inferior colliculus"
"109","waxholm",165,"superficial gray layer of the superior colliculus","no","no","no","no","left","le_superficial gray layer of the superior colliculus"
"110","waxholm",166,"periaqueductal gray","no","no","no","no","left","le_periaqueductal gray"
"111","waxholm",167,"fornix","no","no","no","no","left","le_fornix"
"112","waxholm",168,"mammillothalamic tract","no","no","no","no","left","le_mammillothalamic tract"
"113","waxholm",169,"commissural stria terminalis","no","no","no","no","left","le_commissural stria terminalis"
"114","waxholm",170,"deeper layers of the superior colliculus","no","no","no","no","left","le_deeper layers of the superior colliculus"
"115","waxholm",171,"periventricular gray","no","no","no","no","left","le_periventricular gray"
"116","waxholm",172,"genu of the facial nerve","no","no","no","no","left","le_genu of the facial nerve"
"117","waxholm",173,"pontine nuclei","no","no","no","no","left","le_pontine nuclei"
"118","waxholm",174,"fimbria of the hippocampus","no","no","no","no","left","le_fimbria of the hippocampus"
"119","waxholm",175,"fasciculus retroflexus","no","no","no","no","left","le_fasciculus retroflexus"
"120","waxholm",176,"stria medullaris of the thalamus","no","no","no","no","left","le_stria medullaris of the thalamus"
"121","waxholm",177,"stria terminalis","no","no","no","no","left","le_stria terminalis"
"122","waxholm",178,"posterior commissure","no","no","no","no","left","le_posterior commissure"
"123","waxholm",179,"glomerular layer of the accessory olfactory bulb","no","no","no","no","left","le_glomerular layer of the accessory olfactory bulb"
"124","waxholm",180,"glomerular layer of the olfactory bulb","no","no","no","no","left","le_glomerular layer of the olfactory bulb"
"125","waxholm",181,"olfactory bulb","no","no","no","no","left","le_olfactory bulb"
"126","waxholm",182,"corpus callosum and associated subcortical white matter","no","no","no","yes","left","le_corpus callosum and associated subcortical white matter"
"127","waxholm",183,"brachium of the superior colliculus","no","no","no","no","left","le_brachium of the superior colliculus"
"128","waxholm",184,"commissure of the inferior colliculus","no","no","no","no","left","le_commissure of the inferior colliculus"
"129","waxholm",185,"central canal","no","no","no","no","left","le_central canal"
"130","waxholm",186,"interpeduncular nucleus","no","no","no","no","left","le_interpeduncular nucleus"
"131","waxholm",187,"ascending fibers of the facial nerve","no","no","no","no","left","le_ascending fibers of the facial nerve"
"132","waxholm",188,"anterior commissure","no","no","no","no","left","le_anterior commissure"
"133","waxholm",189,"inferior olive","no","no","no","no","left","le_inferior olive"
"134","waxholm",190,"spinal trigeminal nuclus","no","no","no","no","left","le_spinal trigeminal nuclus"
"135","waxholm",191,"spinal trigeminal tract","no","no","no","no","left","le_spinal trigeminal tract"
"136","waxholm",192,"frontal associiation cortex","no","no","no","no","left","le_frontal associiation cortex"
"137","waxholm",193,"middle cerebellar peduncle","no","no","no","no","left","le_middle cerebellar peduncle"
"138","waxholm",194,"transverse fibers of the pons","no","no","no","no","left","le_transverse fibers of the pons"
"139","waxholm",195,"habenular commissure","no","no","no","no","left","le_habenular commissure"
"140","waxholm",196,"nucleus of the stria medullaris","no","no","no","no","left","le_nucleus of the stria medullaris"
"141","waxholm",197,"basal forebrain region","no","no","no","no","left","le_basal forebrain region"
"142","waxholm",198,"supraoptic decussation","no","no","no","no","left","le_supraoptic decussation"
"143","waxholm",199,"medial lemniscus decussation","no","no","no","no","left","le_medial lemniscus decussation"
"144","waxholm",200,"pyramidal decussation","no","no","no","no","left","le_pyramidal decussation"
"145","waxholm",207,"neocortex","yes","no","no","no","left","le_neocortex"
"146","waxholm",208,"bed nucleus of the stria terminalis","no","no","no","no","left","le_bed nucleus of the stria terminalis"
"147","waxholm",209,"pretectal region","no","no","no","no","left","le_pretectal region"
"148","waxholm",210,"cornu ammonis 3","no","no","yes","no","left","le_cornu ammonis 3"
"149","waxholm",211,"dentate gyrus","no","no","yes","no","left","le_dentate gyrus"
"150","waxholm",212,"cornu ammonis 2","no","no","yes","no","left","le_cornu ammonis 2"
"151","waxholm",213,"cornu ammonis 1","no","no","yes","no","left","le_cornu ammonis 1"
"152","waxholm",214,"fasciola cinereum","no","no","yes","no","left","le_fasciola cinereum"
"153","waxholm",215,"subiculum","no","no","yes","no","left","le_subiculum"
"154","waxholm",223,"postrhinal cortex","no","no","no","no","left","le_postrhinal cortex"
"155","waxholm",224,"presubiculum","no","no","no","no","left","le_presubiculum"
"156","waxholm",225,"parasubiculum","no","no","no","no","left","le_parasubiculum"
"157","waxholm",227,"perirhinal area 35","no","no","no","no","left","le_perirhinal area 35"
"158","waxholm",228,"perirhinal area 36","no","no","no","no","left","le_perirhinal area 36"
"159","waxholm",229,"entorhinal cortex","no","no","no","no","left","le_entorhinal cortex"
"160","waxholm",230,"lateral entorhinal cortex","no","no","no","no","left","le_lateral entorhinal cortex"
